"","totalcost","units","goal.sd","weight","stamp","chisel","detail","rush","labor","cost","lost","manager","room.temp","music","shift","mach.hrs","plant","breakdown","rework"
"428","18406.52","291","0.5","4.91","4","5","No","No","1.56","4.79","0.7409","Ebrahim","74.7","Soul","1","1.527","New","0","0"
"429","27077.74","453","0.5","5.48","2","4","No","No","1.08","5.39","0.5251","Beatrice","73.03","None","1","1.12","Old","2","0.198"
"430","48954.11","841","1","4.28","2","3","No","No","1.38","5.37","0.479","Alan","74.91","None","2","1.037","Old","0","0.082"
"431","20397.92","551","1","3.59","1","2","No","No","1.1","5.42","0.4057","Devon","75.38","Pop","1","1.156","New","0","0"
"432","21206.66","440","1","5.19","1","2","No","No","1.28","5.2","0.3904","Devon","74.99","Pop","1","1.134","New","0","0"
"433","15183.12","392","0.5","5.12","1","3","No","No","1.08","4.08","0.3563","Devon","75.17","Pop","1","1.578","New","0","0"
"434","34084.55","529","0.5","5.86","3","6","No","No","1.4","4.81","0.6668","Beatrice","75.29","None","1","1.134","Old","1","0.01"
"435","23328.8","508","0.5","4.58","1","5","No","No","1.09","4.21","0.4039","Ebrahim","75.32","Soul","1","1.342","New","0","0"
"436","16012.73","289","1","5.48","1","2","No","Yes","1.18","4.72","0.3345","Beatrice","78.29","None","1","0.873","Old","1","0.019"
"437","13946.23","343","1","4.22","0","2","No","Yes","1.1","4.54","0.2049","Devon","75.03","Pop","1","1.392","New","0","0"
"438","12560.1","236","0.5","3.98","4","5","No","No","1.56","4.51","0.6126","Ebrahim","74.57","Soul","1","0.862","New","0","0"
"439","21969.51","352","1","5.36","3","4","No","No","1.34","4.19","0.64","Alan","71.09","None","2","1.15","Old","1","0.031"
"440","18545.86","365","0.1","4.78","3","3","Yes","No","1.3","5.03","0.4468","Carl","74.88","Rock","2","1.383","New","0","0"
"441","21604.03","418","1","3.12","3","5","No","No","1.57","5.28","0.5401","Carl","74.99","Rock","2","1.245","New","0","0"
"442","19031.83","329","0.5","4.94","2","5","No","No","1.28","5.04","0.5516","Devon","75.05","Pop","1","0.858","New","0","0"
"443","24474.41","393","1","3.82","5","8","No","No","1.69","5.38","0.7913","Devon","75.06","Pop","1","1.367","New","0","0"
"444","20929.46","347","1","4.2","5","6","No","Yes","1.81","4.51","0.7292","Alan","74.2","None","2","1.212","Old","0","0.083"
"445","25930.78","457","1","4.31","3","6","No","No","1.44","5.25","0.6264","Carl","74.94","Rock","2","1.419","New","0","0"
"446","23906.66","412","1","5.15","2","4","No","No","1.29","5.1","0.4713","Ebrahim","75.13","Soul","1","1.181","New","0","0"
"447","18157.56","335","0.5","5.29","2","2","No","No","1.21","4.61","0.4511","Carl","74.7","Rock","2","1.436","New","0","0"
"448","19261.48","352","0.5","3.94","2","5","Yes","No","1.32","5","0.5536","Devon","75.07","Pop","1","1.034","New","0","0"
"449","19676.81","395","0.5","4.02","3","4","No","Yes","1.39","5.16","0.5583","Carl","74.66","Rock","2","1.259","New","0","0"
"450","37614.42","714","0.5","5.25","3","5","No","No","1.31","5.09","0.5727","Devon","75.5","Pop","1","1.536","New","0","0"
"451","18111.17","339","1","4.66","4","5","No","No","1.58","5.13","0.6643","Devon","74.82","Pop","1","1.228","New","0","0"
"452","18244.91","343","1","4.67","1","2","No","No","1.23","5.53","0.4468","Carl","75.24","Rock","2","1.416","New","0","0"
"453","7641.88","108","0.1","4.76","4","6","Yes","No","1.47","5.93","0.7676","Ebrahim","75.17","Soul","1","1.405","New","0","0"
"454","30160.41","503","0.5","4.38","4","7","No","No","1.56","5.37","0.7242","Carl","75.28","Rock","2","0.773","New","0","0"
"455","15721.09","251","1","3.89","4","6","Yes","No","1.44","6.07","0.7975","Carl","74.64","Rock","2","1.559","New","0","0"
"456","36455.79","566","1","4.97","5","5","No","Yes","1.61","5.13","0.6884","Alan","67.63","None","2","0.971","Old","0","0.058"
"457","14595.1","313","0.5","3.56","1","3","No","No","1.39","4.84","0.3273","Beatrice","82.07","None","1","1.691","Old","0","0.101"
"458","40663.75","711","0.1","4.25","3","5","Yes","No","1.34","4.91","0.678","Alan","74.8","None","2","1.125","Old","0","0.138"
"459","22019.54","369","0.5","5.78","4","6","Yes","No","1.53","4.6","0.6083","Devon","75.1","Pop","1","1.382","New","0","0"
"460","26867.91","597","0.5","4.23","2","3","No","Yes","1.23","5.01","0.4443","Alan","74.16","None","2","1.088","Old","0","0.107"
"461","20039.14","312","0.1","4.91","5","5","No","Yes","1.65","3.9","0.7149","Alan","80.58","None","2","1.756","Old","0","0.194"
"462","33939.62","454","0.1","5.39","5","8","No","No","1.55","4.9","0.8634","Beatrice","70.76","None","1","1.334","Old","0","0.168"
"463","19584.74","336","1","4.38","2","4","No","No","1.42","4.56","0.4732","Ebrahim","74.89","Soul","1","1.448","New","0","0"
"464","16313.78","325","0.5","5.13","0","3","No","No","1.07","5.29","0.3791","Devon","74.49","Pop","1","1.147","New","0","0"
"465","56258.63","736","0.1","5.06","7","10","No","No","1.62","5.04","1.0428","Carl","75.06","Rock","2","1.071","New","0","0"
"466","10934.95","223","0.5","3.74","2","2","No","No","1.23","4.74","0.3472","Carl","74.95","Rock","2","1.598","New","0","0"
"467","23971.76","389","0.5","4.95","3","6","No","Yes","1.5","4.98","0.6119","Ebrahim","75.15","Soul","1","1.412","New","0","0"
"468","20510.04","412","0.5","4.31","2","5","Yes","No","1.26","4.63","0.5401","Ebrahim","75.03","Soul","1","1.208","New","0","0"
"469","34397.46","754","0.1","4.04","0","2","No","No","0.96","5.46","0.3492","Alan","78.25","None","2","1.412","Old","0","0.109"
"470","17170.19","280","1","5.81","3","5","No","No","1.27","5.23","0.5188","Devon","74.83","Pop","1","1.824","New","0","0"
"471","23558.07","451","0.5","4.48","2","5","No","Yes","1.13","5.29","0.5103","Alan","74.56","None","2","1.017","Old","0","0.169"
"472","34723.8","536","0.1","3.94","4","7","No","No","1.32","5.04","0.7702","Carl","74.73","Rock","2","1.018","New","0","0"
"473","34038.58","654","0.5","3.03","5","9","No","No","1.49","4.55","0.9755","Devon","74.84","Pop","1","1.01","New","0","0"
"474","18485.33","268","0.5","4.38","6","10","No","No","1.56","4.78","0.9479","Alan","72.76","None","2","1.233","Old","2","0.137"
"475","32705.33","626","1","4.01","2","4","No","No","1.33","4.69","0.4428","Devon","74.71","Pop","1","1.318","New","0","0"
"476","15941.34","352","0.5","4.44","1","3","No","Yes","0.86","5.87","0.3778","Devon","74.96","Pop","1","1.318","New","0","0"
"477","35821.41","681","1","4.54","2","4","No","No","1.32","5.4","0.4514","Carl","75.08","Rock","2","0.876","New","0","0"
"478","24465.27","380","0.1","3.26","6","9","No","No","1.74","4.88","0.972","Ebrahim","75.34","Soul","1","1.273","New","0","0"
"479","26161.59","499","1","4.98","4","6","Yes","No","1.38","4.59","0.662","Alan","76.76","None","2","0.96","Old","0","0.118"
"480","8239.56","161","0.5","4.46","3","5","No","No","1.26","4.19","0.5742","Devon","75.05","Pop","1","1.174","New","0","0"
"481","33004.41","536","0.1","4.26","3","5","No","Yes","1.33","4.75","0.5401","Carl","74.87","Rock","2","1.063","New","0","0"
"482","24064.38","363","1","4.97","4","8","No","No","1.39","4.88","0.7943","Ebrahim","74.71","Soul","1","1.599","New","0","0"
"483","33792.93","593","1","4.03","3","6","Yes","No","1.46","5.56","0.6684","Ebrahim","75.01","Soul","1","1.275","New","0","0"
"484","34751.13","548","0.1","5.13","3","4","Yes","No","1.33","5.57","0.6003","Ebrahim","74.75","Soul","1","1.235","New","0","0"
"485","39421.72","655","1","5.1","3","5","No","No","1.48","5.18","0.5909","Beatrice","79.02","None","1","1.348","Old","1","0.117"
"486","13527.64","306","0.1","4.17","2","5","No","No","1.24","5.2","0.4794","Ebrahim","74.58","Soul","1","1.354","New","0","0"
"487","16114.9","255","1","6.48","0","3","No","No","0.94","4.84","0.3351","Ebrahim","75.36","Soul","1","1.367","New","0","0"
"488","23143.77","401","0.5","5.33","2","3","No","Yes","1.22","4.83","0.457","Carl","75.18","Rock","2","1.465","New","0","0"
"489","24462.99","301","0.5","4.51","9","11","No","No","1.94","5.02","1.1502","Ebrahim","75","Soul","1","0.764","New","0","0"
"490","30344.34","468","1","4.95","3","5","Yes","No","1.29","5.86","0.5822","Ebrahim","75.21","Soul","1","1.263","New","0","0"
"491","17815.58","464","0.5","4.59","0","2","No","Yes","1.1","4.59","0.355","Devon","75.2","Pop","1","1.286","New","0","0"
"492","49846.06","734","1","5.69","4","6","No","No","1.48","5.04","0.7489","Ebrahim","75.14","Soul","1","1.211","New","0","0"
"493","11996.46","223","0.5","4.15","2","4","No","No","1.26","4.46","0.4783","Carl","74.94","Rock","2","1.085","New","0","0"
"494","18331","345","1","4.64","1","3","No","No","1.24","5.25","0.4164","Devon","75.36","Pop","1","1.13","New","0","0"
"495","14913.34","291","1","4.29","3","3","No","No","1.35","5.12","0.5401","Ebrahim","74.92","Soul","1","1.313","New","0","0"
"496","28571.34","542","1","3.82","5","8","No","No","1.71","5.1","0.8898","Devon","74.76","Pop","1","0.786","New","0","0"
"497","24908.2","437","0.1","4.37","4","5","No","No","1.41","4.66","0.6759","Ebrahim","74.47","Soul","1","0.952","New","0","0"
"498","15152.7","328","0.1","4.39","3","5","No","Yes","1.18","4.95","0.6679","Devon","74.79","Pop","1","1.146","New","0","0"
"499","20372.87","291","0.5","5.21","5","8","No","No","1.34","5.47","0.77","Carl","74.58","Rock","2","1.219","New","0","0"
"500","19213.72","421","0.5","3.98","1","2","No","No","1","5.1","0.2569","Beatrice","73.73","None","1","1.105","Old","0","0.028"
